This is a saved .txt file for the print outs that appear when running cluster_extract v3.2 / 13 October 2023



Elements found in system:
- C
- H
- N
- O



-----------------------Bond type bond length statistics for kept custers----------------------
Bond                    Bond    Bond Length   Bond Length     Bond Length     Bond Length  
   650                   6           60.07            0.01            0.01          C6    
   651                   6           60.07            0.01            0.01          C6    
   652                   6           60.07            0.01            0.01          C6    
   653                   6           60.07            0.01            0.01          C6    
   654                   6           60.07            0.01            0.01          C6    
   655                   6           60.07            0.01            0.01          C6    
   656                   6           60.07            0.01            0.01          C6    
   657                   6           60.07            0.01            0.01          C6    
   658                   6           60.07            0.01            0.01          C6    
   659                   6           60.07            0.01            0.01          C6    
   660                   6           60.07            0.01            0.01          C6    
   661                   6           60.07            0.01            0.01          C6    
   662                   6           60.07            0.01            0.01          C6    
   663                   6           60.07            0.01            0.01          C6    
   664                   6           60.07            0.01            0.01          C6    
   665                   6           60.07            0.01            0.01          C6    
   666                   6           60.07            0.01            0.01          C6    
   667                   6           60.07            0.01            0.01          C6    
   668                   6           60.07            0.01            0.01          C6    
   669                   6           60.07            0.01            0.01          C6    
   670                   6           60.07            0.01            0.01          C6    
   671                   6           60.07            0.01            0.01          C6    
   672                   6           60.07            0.01            0.01          C6    
   673                   6           60.07            0.01            0.01          C6    
   674                   6           60.07            0.01            0.01          C6    
   675                   6           60.07            0.01            0.01          C6    
   676                   6           60.07            0.01            0.01          C6    
   677                   6           60.07            0.01            0.01          C6    
   678                   6           60.07            0.01            0.01          C6    
   679                   6           60.07            0.01            0.01          C6    
   680                   6           60.07            0.01            0.01          C6    
   681                   6           60.07            0.01            0.01          C6    
   682                   6           60.07            0.01            0.01          C6    
   683                   6           60.07            0.01            0.01          C6    
   684                   6           60.07            0.01            0.01          C6    
   685                   6           60.07            0.01            0.01          C6    
   686                   6           60.07            0.01            0.01          C6    
   687                   6           60.07            0.01            0.01          C6    
   688                   6           60.07            0.01            0.01          C6    
   689                   6           60.07            0.01            0.01          C6    
   690                   6           60.07            0.01            0.01          C6    
   691                   6           60.07            0.01            0.01          C6    
   692                   6           60.07            0.01            0.01          C6    
   693                   6           60.07            0.01            0.01          C6    
   694                   6           60.07            0.01            0.01          C6    
   695                   6           60.07            0.01            0.01          C6    
   696                   6           60.07            0.01            0.01          C6    
   697                   6           60.07            0.01            0.01          C6    
   698                   6           60.07            0.01            0.01          C6    
   699                   6           60.07            0.01            0.01          C6    
   700                   6           60.07            0.01            0.01          C6    
   701                   6           60.07            0.01            0.01          C6    
   702                   6           60.07            0.01            0.01          C6    
   703                   6           60.07            0.01            0.01          C6    
   704                   6           60.07            0.01            0.01          C6    
   705                   6           60.07            0.01            0.01          C6    
   706                   6           60.07            0.01            0.01          C6    
   707                   6           60.07            0.01            0.01          C6    
   708                   6           60.07            0.01            0.01          C6    
   709                   6           60.07            0.01            0.01          C6    
   710                   6           60.07            0.01            0.01          C6    
   711                   6           60.07            0.01            0.01          C6    
   712                   6           60.07            0.01            0.01          C6    
   713                   6           60.07            0.01            0.01          C6    
   714                   6           60.07            0.01            0.01          C6    
   715                   6           60.07            0.01            0.01          C6    
   716                   6           60.07            0.01            0.01          C6    
   717                   6           60.07            0.01            0.01          C6    
   718                   6           60.07            0.01            0.01          C6    
   719                   6           60.07            0.01            0.01          C6    
   720                   6           60.07            0.01            0.01          C6    
   721                   6           60.07            0.01            0.01          C6    
   722                   6           60.07            0.01            0.01          C6    
   723                   6           60.07            0.01            0.01          C6    
   724                   6           60.07            0.01            0.01          C6    
   725                   6           60.07            0.01            0.01          C6    
   726                   6           60.07            0.01            0.01          C6    
   727                   6           60.07            0.01            0.01          C6    
   728                   6           60.07            0.01            0.01          C6    
   729                   6           60.07            0.01            0.01          C6    
   730                   6           60.07            0.01            0.01          C6    
   731                   6           60.07            0.01            0.01          C6    
   732                   6           60.07            0.01            0.01          C6    
   733                   6           60.07            0.01            0.01          C6    
   734                   6           60.07            0.01            0.01          C6    
   735                   6           60.07            0.01            0.01          C6    
   736                   6           60.07            0.01            0.01          C6    
   737                   6           60.07            0.01            0.01          C6    
   738                   6           60.07            0.01            0.01          C6    
   739                   6           60.07            0.01            0.01          C6    
   740                   6           60.07            0.01            0.01          C6    
   741                   6           60.07            0.01            0.01          C6    
   742                   6           60.07            0.01            0.01          C6    
   743                   6           60.07            0.01            0.01          C6    
   744                   6           60.07            0.01            0.01          C6    
   745                   6           60.07            0.01            0.01          C6    
   746                   6           60.07            0.01            0.01          C6    
   747                   6           60.07            0.01            0.01          C6    
   748                   6           60.07            0.01            0.01          C6    
   749                   6           60.07            0.01            0.01          C6    
   750                   6           60.07            0.01            0.01          C6    
   751                   6           60.07            0.01            0.01          C6    
   752                   6           60.07            0.01            0.01          C6    
   753                   6           60.07            0.01            0.01          C6    
   754                   6           60.07            0.01            0.01          C6    
   755                   6           60.07            0.01            0.01          C6    
   756                   6           60.07            0.01            0.01          C6    
   757                   6           60.07            0.01            0.01          C6    
   758                   6           60.07            0.01            0.01          C6    
   759                   6           60.07            0.01            0.01          C6    
   760                   6           60.07            0.01            0.01          C6    
   761                   6           60.07            0.01            0.01          C6    
   762                   6           60.07            0.01            0.01          C6    
   763                   6           60.07            0.01            0.01          C6    
   764                   6           60.07            0.01            0.01          C6    
   765                   6           60.07            0.01            0.01          C6    
   766                   6           60.07            0.01            0.01          C6    
   767                   6           60.07            0.01            0.01          C6    
   768                   6           60.07            0.01            0.01          C6    
   769                   6           60.07            0.01            0.01          C6    
   770                   6           60.07            0.01            0.01          C6    
   771                   6           60.07            0.01            0.01          C6    
   772                   6           60.07            0.01            0.01          C6    
   773                   6           60.07            0.01            0.01          C6    
   774                   6           60.07            0.01            0.01          C6    
   775                   6           60.07            0.01            0.01          C6    
   776                   6           60.07            0.01            0.01          C6    
   777                   6           60.07            0.01            0.01          C6    
   778                   6           60.07            0.01            0.01          C6    
   779                   6           60.07            0.01            0.01          C6    
   780                   6           60.07            0.01            0.01          C6    
   781                   6           60.07            0.01            0.01          C6    
   782                   6           60.07            0.01            0.01          C6    
   783                   6           60.07            0.01            0.01          C6    
   784                   6           60.07            0.01            0.01          C6    
   785                   6           60.07            0.01            0.01          C6    
   786                   6           60.07            0.01            0.01          C6    
   787                   6           60.07            0.01            0.01          C6    
   788                   6           60.07            0.01            0.01          C6    
   789                   6           60.07            0.01            0.01          C6    
   790                   6           60.07            0.01            0.01          C6    
   791                   6           60.07            0.01            0.01          C6    
   792                   6           60.07            0.01            0.01          C6    
   793                   6           60.07            0.01            0.01          C6    
   794                   6           60.07            0.01            0.01          C6    
   795                   6           60.07            0.01            0.01          C6    
   796                   6           60.07            0.01            0.01          C6    
   797                   6           60.07            0.01            0.01          C6    
   798                   6           60.07            0.01            0.01          C6    
   799                   6           60.07            0.01            0.01          C6    
   800                   6           60.07            0.01            0.01          C6    
   801                   6           60.07            0.01            0.01          C6    
   802                   6           60.07            0.01            0.01          C6    
   803                   6           60.07            0.01            0.01          C6    
   804                   6           60.07            0.01            0.01          C6    
   805                   6           60.07            0.01            0.01          C6    
   806                   6           60.07            0.01            0.01          C6    
   807                   6           60.07            0.01            0.01          C6    
   808                   6           60.07            0.01            0.01          C6    
   809                   6           60.07            0.01            0.01          C6    
   810                   6           60.07            0.01            0.01          C6    
   811                   6           60.07            0.01            0.01          C6    
   812                   6           60.07            0.01            0.01          C6    
   813                   6           60.07            0.01            0.01          C6    
   814                   6           60.07            0.01            0.01          C6    
   815                   6           60.07            0.01            0.01          C6    
   816                   6           60.07            0.01            0.01          C6    
   817                   6           60.07            0.01            0.01          C6    
   818                   6           60.07            0.01            0.01          C6    
   819                   6           60.07            0.01            0.01          C6    
   820                   6           60.07            0.01            0.01          C6    
   821                   6           60.07            0.01            0.01          C6    
   822                   6           60.07            0.01            0.01          C6    
   823                   6           60.07            0.01            0.01          C6    
   824                   6           60.07            0.01            0.01          C6    
   825                   6           60.07            0.01            0.01          C6    
   826                   6           60.07            0.01            0.01          C6    
   827                   6           60.07            0.01            0.01          C6    
   828                   6           60.07            0.01            0.01          C6    
   829                   6           60.07            0.01            0.01          C6    
   830                   6           60.07            0.01            0.01          C6    
   831                   6           60.07            0.01            0.01          C6    
   832                   6           60.07            0.01            0.01          C6    
   833                   6           60.07            0.01            0.01          C6    
   834                   6           60.07            0.01            0.01          C6    
   835                   6           60.07            0.01            0.01          C6    
   836                   6           60.07            0.01            0.01          C6    
   837                   6           60.07            0.01            0.01          C6    
   838                   6           60.07            0.01            0.01          C6    
   839                   6           60.07            0.01            0.01          C6    
   840                   6           60.07            0.01            0.01          C6    
   841                   6           60.07            0.01            0.01          C6    
   842                   6           60.07            0.01            0.01          C6    
   843                   6           60.07            0.01            0.01          C6    
   844                   6           60.07            0.01            0.01          C6    
   845                   6           62.07            0.01            0.01          C6    
   846                   6           62.07            0.01            0.01          C6    
   847                   6           60.07            0.01            0.01          C6    
   848                   6           60.07            0.01            0.01          C6    
   849                   6           62.07            0.01            0.01          C6    
   850                   6           62.07            0.01            0.01          C6    
   851                   6           62.07            0.01            0.01          C6    
   852                   6           62.07            0.01            0.01          C6    
   853                   6           62.07            0.01            0.01          C6    
   854                   6           62.07            0.01            0.01          C6    
   855                   6           62.07            0.01            0.01          C6    
   856                   6           62.07            0.01            0.01          C6    
   857                   6           62.07            0.01            0.01          C6    
   858                   6           62.07            0.01            0.01          C6    
   859                   6           60.07            0.01            0.01          C6    
   860                   6           60.07            0.01            0.01          C6    
   861                   6           62.07            0.01            0.01          C6    
   862                   6           62.07            0.01            0.01          C6    
   863                   6           60.07            0.01            0.01          C6    
   864                   6           60.07            0.01            0.01          C6    
   865                   6           60.07            0.01            0.01          C6    
   866                   6           60.07            0.01            0.01          C6    
   867                   6           60.07            0.01            0.01          C6    
   868                   6           60.07            0.01            0.01          C6    
   869                   6           60.07            0.01            0.01          C6    
   870                   6           60.07            0.01            0.01          C6    
   871                   6           60.07            0.01            0.01          C6    
   872                   6           60.07            0.01            0.01          C6    
   873                   6           60.07            0.01            0.01          C6    
   874                   6           60.07            0.01            0.01          C6    
   875                   6           60.07            0.01            0.01          C6    
   876                   6           60.07            0.01            0.01          C6    
   877                   6           60.07            0.01            0.01          C6    
   878                   6           60.07            0.01            0.01          C6    
   879                   6           60.07            0.01            0.01          C6    
   880                   6           60.07            0.01            0.01          C6    
   881                   6           60.07            0.01            0.01          C6    
   882                   6           60.07            0.01            0.01          C6    
   883                   6           60.07            0.01            0.01          C6    
   884                   6           60.07            0.01            0.01          C6    
   885                   6           60.07            0.01            0.01          C6    
   886                   6           60.07            0.01            0.01          C6    
   887                   6           60.07            0.01            0.01          C6    
   888                   6           60.07            0.01            0.01          C6    
   889                   6           60.07            0.01            0.01          C6    
   890                   6           60.07            0.01            0.01          C6    
   891                   6           60.07            0.01            0.01          C6    
   892                   6           60.07            0.01            0.01          C6    
   893                   6           60.07            0.01            0.01          C6    
   894                   6           60.07            0.01            0.01          C6    
   895                   6           60.07            0.01            0.01          C6    
   896                   6           60.07            0.01            0.01          C6    
   897                   6           60.07            0.01            0.01          C6    
   898                   6           60.07            0.01            0.01          C6    
   899                   6           60.07            0.01            0.01          C6    
   900                   6           60.07            0.01            0.01          C6    
   901                   6           60.07            0.01            0.01          C6    
   902                   6           60.07            0.01            0.01          C6    
   903                   6           60.07            0.01            0.01          C6    
   904                   6           60.07            0.01            0.01          C6    
   905                   6           60.07            0.01            0.01          C6    
   906                   6           60.07            0.01            0.01          C6    
   907                   6           60.07            0.01            0.01          C6    
   908                   6           60.07            0.01            0.01          C6    
   909                   6           60.07            0.01            0.01          C6    
   910                   6           60.07            0.01            0.01          C6    
   911                   6           60.07            0.01            0.01          C6    
   912                   6           60.07            0.01            0.01          C6    
   913                   6           60.07            0.01            0.01          C6    
   914                   6           60.07            0.01            0.01          C6    
   915                   6           60.07            0.01            0.01          C6    
   916                   6           60.07            0.01            0.01          C6    
   917                   6           60.07            0.01            0.01          C6    
   918                   6           60.07            0.01            0.01          C6    
   919                   6           60.07            0.01            0.01          C6    
   920                   6           60.07            0.01            0.01          C6    
   921                   6           60.07            0.01            0.01          C6    
   922                   6           60.07            0.01            0.01          C6    
   923                   6           60.07            0.01            0.01          C6    
   924                   6           60.07            0.01            0.01          C6    
   925                   6           60.07            0.01            0.01          C6    
   926                   6           60.07            0.01            0.01          C6    
   927                   6           60.07            0.01            0.01          C6    
   928                   6           60.07            0.01            0.01          C6    
   929                   6           60.07            0.01            0.01          C6    
   930                   6           60.07            0.01            0.01          C6    
   931                   6           60.07            0.01            0.01          C6    
   932                   6           60.07            0.01            0.01          C6    
   933                   6           60.07            0.01            0.01          C6    
   934                   6           60.07            0.01            0.01          C6    
   935                   6           60.07            0.01            0.01          C6    
   936                   6           60.07            0.01            0.01          C6    
   937                   6           60.07            0.01            0.01          C6    
   938                   6           60.07            0.01            0.01          C6    
   939                   6           60.07            0.01            0.01          C6    
   940                   6           60.07            0.01            0.01          C6    
   941                   6           60.07            0.01            0.01          C6    
   942                   6           60.07            0.01            0.01          C6    
   943                   6           60.07            0.01            0.01          C6    
   944                   6           60.07            0.01            0.01          C6    
   945                   6           60.07            0.01            0.01          C6    
   946                   6           60.07            0.01            0.01          C6    
   947                   6           60.07            0.01            0.01          C6    
   948                   6           60.07            0.01            0.01          C6    
   949                   6           60.07            0.01            0.01          C6    
   950                   6           60.07            0.01            0.01          C6    
   951                   6           60.07            0.01            0.01          C6    
   952                   6           60.07            0.01            0.01          C6    
   953                   6           60.07            0.01            0.01          C6    
   954                   6           60.07            0.01            0.01          C6    
   955                   6           60.07            0.01            0.01          C6    
   956                   6           60.07            0.01            0.01          C6    
   957                   6           60.07            0.01            0.01          C6    
   958                   6           60.07            0.01            0.01          C6    
   959                   6           60.07            0.01            0.01          C6    
   960                   6           60.07            0.01            0.01          C6    
   961                   6           60.07            0.01            0.01          C6    
   962                   6           60.07            0.01            0.01          C6    
   963                   6           60.07            0.01            0.01          C6    
   964                   6           60.07            0.01            0.01          C6    
   965                   6           60.07            0.01            0.01          C6    
   966                   6           60.07            0.01            0.01          C6    
   967                   6           60.07            0.01            0.01          C6    
   968                   6           60.07            0.01            0.01          C6    
   969                   6           60.07            0.01            0.01          C6    
   970                   6           60.07            0.01            0.01          C6    
   971                   6           60.07            0.01            0.01          C6    
   972                   6           60.07            0.01            0.01          C6    
   973                   6           60.07            0.01            0.01          C6    
   974                   6           60.07            0.01            0.01          C6    
   975                   6           60.07            0.01            0.01          C6    
   976                   6           60.07            0.01            0.01          C6    
   977                   6           60.07            0.01            0.01          C6    
   978                   6           60.07            0.01            0.01          C6    
   979                   6           60.07            0.01            0.01          C6    
   980                   6           60.07            0.01            0.01          C6    
   981                   6           60.07            0.01            0.01          C6    
   982                   6           60.07            0.01            0.01          C6    
   983                   6           60.07            0.01            0.01          C6    
   984                   6           60.07            0.01            0.01          C6    
   985                   6           60.07            0.01            0.01          C6    
   986                   6           60.07            0.01            0.01          C6    
   987                   6           60.07            0.01            0.01          C6    
   988                   6           60.07            0.01            0.01          C6    
   989                   6           60.07            0.01            0.01          C6    
   990                   6           60.07            0.01            0.01          C6    
   991                   6           60.07            0.01            0.01          C6    
   992                   6           60.07            0.01            0.01          C6    
   993                   6           60.07            0.01            0.01          C6    
   994                   6           60.07            0.01            0.01          C6    
   995                   6           60.07            0.01            0.01          C6    
   996                   6           60.07            0.01            0.01          C6    
   997                   6           60.07            0.01            0.01          C6    
   998                   6           60.07            0.01            0.01          C6    
   999                   6           60.07            0.01            0.01          C6    
   1000                  6           60.07            0.01            0.01          C6    
   1001                  6           60.07            0.01            0.01          C6    
   1002                  6           60.07            0.01            0.01          C6    
   1003                  6           60.07            0.01            0.01          C6    
   1004                  6           60.07            0.01            0.01          C6    
   1005                  6           60.07            0.01            0.01          C6    
   1006                  6           60.07            0.01            0.01          C6    
   1007                  6           60.07            0.01            0.01          C6    
   1008                  6           60.07            0.01            0.01          C6    
   1009                  6           60.07            0.01            0.01          C6    
   1010                  6           60.07            0.01            0.01          C6    
   1011                  6           60.07            0.01            0.01          C6    
   1012                  6           60.07            0.01            0.01          C6    
   1013                  6           60.07            0.01            0.01          C6    
   1014                  6           60.07            0.01            0.01          C6    
   1015                  6           60.07            0.01            0.01          C6    
   1016                  6           60.07            0.01            0.01          C6    
   1017                  6           60.07            0.01            0.01          C6    
   1018                  6           60.07            0.01            0.01          C6    
   1019                  6           60.07            0.01            0.01          C6    
   1020                  6           60.07            0.01            0.01          C6    
   1021                  6           60.07            0.01            0.01          C6    
   1022                  6           60.07            0.01            0.01          C6    
   1023                  6           60.07            0.01            0.01          C6    
   1024                  6           60.07            0.01            0.01          C6    
   1025                  6           60.07            0.01            0.01          C6    
   1026                  6           60.07            0.01            0.01          C6    
   1027                  6           60.07            0.01            0.01          C6    
   1028                  6           60.07            0.01            0.01          C6    
   1029                  6           60.07            0.01            0.01          C6    
   1030                  6           60.07            0.01            0.01          C6    
   1031                  6           60.07            0.01            0.01          C6    
   1032                  6           60.07            0.01            0.01          C6    
   1033                  6           60.07            0.01            0.01          C6    
   1034                  6           60.07            0.01            0.01          C6    
   1035                  6           60.07            0.01            0.01          C6    
   1036                  6           60.07            0.01            0.01          C6    
   1037                  6           60.07            0.01            0.01          C6    
   1038                  6           60.07            0.01            0.01          C6    
   1039                  6           60.07            0.01            0.01          C6    
   1040                  6           60.07            0.01            0.01          C6    
   1041                  6           60.07            0.01            0.01          C6    
   1042                  6           60.07            0.01            0.01          C6    
   1043                  6           60.07            0.01            0.01          C6    
   1044                  6           60.07            0.01            0.01          C6    
   1045                  6           60.07            0.01            0.01          C6    
   1046                  6           60.07            0.01            0.01          C6    
   1047                  6           60.07            0.01            0.01          C6    
   1048                  6           60.07            0.01            0.01          C6    
   1049                  6           60.07            0.01            0.01          C6    
   1050                  6           60.07            0.01            0.01          C6    
   1051                  6           60.07            0.01            0.01          C6    
   1052                  6           60.07            0.01            0.01          C6    
   1053                  6           60.07            0.01            0.01          C6    
   1054                  6           60.07            0.01            0.01          C6    
   1055                  6           60.07            0.01            0.01          C6    
   1056                  6           60.07            0.01            0.01          C6    
   1057                  6           60.07            0.01            0.01          C6    
   1058                  6           60.07            0.01            0.01          C6    
   1059                  6           60.07            0.01            0.01          C6    
   1060                  6           60.07            0.01            0.01          C6    
   1061                  6           60.07            0.01            0.01          C6    
   1062                  6           60.07            0.01            0.01          C6    
   1063                  6           60.07            0.01            0.01          C6    
   1064                  6           60.07            0.01            0.01          C6    
   1065                  6           60.07            0.01            0.01          C6    
   1066                  6           60.07            0.01            0.01          C6    
   1067                  6           60.07            0.01            0.01          C6    
   1068                  6           60.07            0.01            0.01          C6    
   1069                  6           60.07            0.01            0.01          C6    
   1070                  6           60.07            0.01            0.01          C6    
   1071                  6           60.07            0.01            0.01          C6    
   1072                  6           60.07            0.01            0.01          C6    
   1073                  6           60.07            0.01            0.01          C6    
   1074                  6           60.07            0.01            0.01          C6    
   1075                  6           60.07            0.01            0.01          C6    
   1076                  6           60.07            0.01            0.01          C6    
   1077                  6           60.07            0.01            0.01          C6    
   1078                  6           60.07            0.01            0.01          C6    
   1079                  6           60.07            0.01            0.01          C6    
   1080                  6           60.07            0.01            0.01          C6    
   1081                  6           60.07            0.01            0.01          C6    
   1082                  6           60.07            0.01            0.01          C6    
   1083                  6           60.07            0.01            0.01          C6    
   1084                  6           60.07            0.01            0.01          C6    
   1085                  6           60.07            0.01            0.01          C6    
   1086                  6           60.07            0.01            0.01          C6    
   1087                  6           60.07            0.01            0.01          C6    
   1088                  6           60.07            0.01            0.01          C6    
   1089                  6           60.07            0.01            0.01          C6    
   1090                  6           60.07            0.01            0.01          C6    
   1091                  6           60.07            0.01            0.01          C6    
   1092                  6           60.07            0.01            0.01          C6    
   1093                  6           60.07            0.01            0.01          C6    
   1094                  6           60.07            0.01            0.01          C6    
   1095                  6           64.07            0.01            0.01          C6    
   1096                  6           64.07            0.01            0.01          C6    
   1097                  6           64.07            0.01            0.01          C6    
   1098                  6           64.07            0.01            0.01          C6    
   1099                  6           60.07            0.01            0.01          C6    
   1100                  6           60.07            0.01            0.01          C6    
   1101                  6           64.07            0.01            0.01          C6    
   1102                  6           64.07            0.01            0.01          C6    
   1103                  6           64.07            0.01            0.01          C6    
   1104                  6           64.07            0.01            0.01          C6    
   1105                  6           60.07            0.01            0.01          C6    
   1106                  6           60.07            0.01            0.01          C6    
   1107                  6           60.07            0.01            0.01          C6    
   1108                  6           60.07            0.01            0.01          C6    
   1109                  6           60.07            0.01            0.01          C6    
   1110                  6           60.07            0.01            0.01          C6    
   1111                  6           60.07            0.01            0.01          C6    
   1112                  6           60.07            0.01            0.01          C6    
   1113                  6           60.07            0.01            0.01          C6    
   1114                  6           60.07            0.01            0.01          C6    
   1115                  6           60.07            0.01            0.01          C6    
   1116                  6           60.07            0.01            0.01          C6    
   1117                  6           60.07            0.01            0.01          C6    
   1118                  6           60.07            0.01            0.01          C6    
   1119                  6           60.07            0.01            0.01          C6    
   1120                  6           60.07            0.01            0.01          C6    
   1121                  6           60.07            0.01            0.01          C6    
   1122                  6           60.07            0.01            0.01          C6    
   1123                  6           60.07            0.01            0.01          C6    
   1124                  6           60.07            0.01            0.01          C6    
   1125                  6           60.07            0.01            0.01          C6    
   1126                  6           60.07            0.01            0.01          C6    
   1127                  6           60.07            0.01            0.01          C6    
   1128                  6           60.07            0.01            0.01          C6    
   1129                  6           60.07            0.01            0.01          C6    
   1130                  6           60.07            0.01            0.01          C6    
   1131                  6           60.07            0.01            0.01          C6    
   1132                  6           60.07            0.01            0.01          C6    
   1133                  6           60.07            0.01            0.01          C6    
   1134                  6           60.07            0.01            0.01          C6    
   1135                  6           60.07            0.01            0.01          C6    
   1136                  6           60.07            0.01            0.01          C6    
   1137                  6           60.07            0.01            0.01          C6    
   1138                  6           60.07            0.01            0.01          C6    
   1139                  6           60.07            0.01            0.01          C6    
